file	type	old_path	new_path	asset_filename
protocol-analyzers/supported-protocols/supported-protocols.md	markdown-img	../../../.gitbook/assets/i3c-analyzer-in-action.gif	../../.gitbook/assets/i3c-analyzer-in-action.gif	i3c-analyzer-in-action.gif
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/coc_logic_8_electromagnetic_compatibility.pdf	../../.gitbook/assets/coc_logic_8_electromagnetic_compatibility.pdf	coc_logic_8_electromagnetic_compatibility.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/coc_logic_pro_8_electromagnetic_compatibility.pdf	../../.gitbook/assets/coc_logic_pro_8_electromagnetic_compatibility.pdf	coc_logic_pro_8_electromagnetic_compatibility.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/coc_logic_pro_16_electromagnetic_compatibility.pdf	../../.gitbook/assets/coc_logic_pro_16_electromagnetic_compatibility.pdf	coc_logic_pro_16_electromagnetic_compatibility.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/testreport_logic_8_electromagnetic_comp.pdf	../../.gitbook/assets/testreport_logic_8_electromagnetic_comp.pdf	testreport_logic_8_electromagnetic_comp.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/testreport_logic_pro_8_electromagnetic_comp.pdf	../../.gitbook/assets/testreport_logic_pro_8_electromagnetic_comp.pdf	testreport_logic_pro_8_electromagnetic_comp.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/testreport_logic_pro_16_electromagnetic_comp.pdf	../../.gitbook/assets/testreport_logic_pro_16_electromagnetic_comp.pdf	testreport_logic_pro_16_electromagnetic_comp.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/coc_logic_8_low_voltage.pdf	../../.gitbook/assets/coc_logic_8_low_voltage.pdf	coc_logic_8_low_voltage.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/coc_logic_pro_8_low_voltage.pdf	../../.gitbook/assets/coc_logic_pro_8_low_voltage.pdf	coc_logic_pro_8_low_voltage.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/coc_logic_pro_16_low_voltage.pdf	../../.gitbook/assets/coc_logic_pro_16_low_voltage.pdf	coc_logic_pro_16_low_voltage.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/testreport_logic_8_low_voltage.pdf	../../.gitbook/assets/testreport_logic_8_low_voltage.pdf	testreport_logic_8_low_voltage.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/testreport_logic_pro_8_low_voltage.pdf	../../.gitbook/assets/testreport_logic_pro_8_low_voltage.pdf	testreport_logic_pro_8_low_voltage.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/testreport_logic_pro_16_low_voltage.pdf	../../.gitbook/assets/testreport_logic_pro_16_low_voltage.pdf	testreport_logic_pro_16_low_voltage.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/EU_Declaration_of Conformity.pdf	../../.gitbook/assets/EU_Declaration_of Conformity.pdf	EU_Declaration_of Conformity.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/uk_declaration_of_conformity.pdf	../../.gitbook/assets/uk_declaration_of_conformity.pdf	uk_declaration_of_conformity.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/rohs_declaration.pdf	../../.gitbook/assets/rohs_declaration.pdf	rohs_declaration.pdf
specifications-hardware/datasheets-and-compliance/compliance-documentation.md	file-block	../.gitbook/assets/saleae_statement_of_volatility.pdf	../../.gitbook/assets/saleae_statement_of_volatility.pdf	saleae_statement_of_volatility.pdf
specifications-hardware/electrical-characteristics/are-the-ground-pins-required-for-each-input-used.md	angle-bracket-img	../../../.gitbook/assets/image (12).png	../../.gitbook/assets/image (12).png	image (12).png
specifications-hardware/electrical-characteristics/suggestions-for-electrical-isolation.md	markdown-img	../../../.gitbook/assets/SAL-00140_8.jpeg	../../.gitbook/assets/SAL-00140_8.jpeg	SAL-00140_8.jpeg
specifications-hardware/usb-and-connectivity/do-i-have-a-usb-3.0-port.md	html-img	../../../.gitbook/assets/1_-_open_device_manager.png	../../.gitbook/assets/1_-_open_device_manager.png	1_-_open_device_manager.png
specifications-hardware/usb-and-connectivity/do-i-have-a-usb-3.0-port.md	html-img	../../../.gitbook/assets/2_-_switch_view.png	../../.gitbook/assets/2_-_switch_view.png	2_-_switch_view.png
specifications-hardware/usb-and-connectivity/do-i-have-a-usb-3.0-port.md	html-img	../../../.gitbook/assets/3_-_intel_3.0_port.png	../../.gitbook/assets/3_-_intel_3.0_port.png	3_-_intel_3.0_port.png
specifications-hardware/usb-and-connectivity/do-i-have-a-usb-3.0-port.md	html-img	../../../.gitbook/assets/4_-_other_ports.png	../../.gitbook/assets/4_-_other_ports.png	4_-_other_ports.png
specifications-hardware/usb-and-connectivity/ethernet-connectivity.md	markdown-img	../../../.gitbook/assets/ethernet-usb.png	../../.gitbook/assets/ethernet-usb.png	ethernet-usb.png
specifications-hardware/usb-and-connectivity/usb-3.0-host-controller-info.md	markdown-img	../../../.gitbook/assets/inline1733780973.png	../../.gitbook/assets/inline1733780973.png	inline1733780973.png
specifications-hardware/usb-and-connectivity/usb-3.0-host-controller-info.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-04-02 at 3.12.57 PM.png	../../.gitbook/assets/Screen Shot 2021-04-02 at 3.12.57 PM.png	Screen Shot 2021-04-02 at 3.12.57 PM.png
troubleshooting/capture-and-recording-issues/time-measurement-error.md	html-img	../../../.gitbook/assets/uncertainty_error.png	../../.gitbook/assets/uncertainty_error.png	uncertainty_error.png
troubleshooting/capture-and-recording-issues/why-is-the-length-of-my-capture-incorrect.md	html-img	../../../.gitbook/assets/Screenshot 2023-06-12 at 2.16.27 PM.png	../../.gitbook/assets/Screenshot 2023-06-12 at 2.16.27 PM.png	Screenshot 2023-06-12 at 2.16.27 PM.png
troubleshooting/capture-and-recording-issues/why-is-the-length-of-my-capture-incorrect.md	html-img	../../../.gitbook/assets/Screenshot 2023-06-12 at 2.20.39 PM.png	../../.gitbook/assets/Screenshot 2023-06-12 at 2.20.39 PM.png	Screenshot 2023-06-12 at 2.20.39 PM.png
troubleshooting/data-and-analysis-issues/why-is-the-options-button-missing.md	markdown-img	../../../.gitbook/assets/2019-08-27_1742.png	../../.gitbook/assets/2019-08-27_1742.png	2019-08-27_1742.png
troubleshooting/device-connection-issues/move-logic-to-its-own-host-controller.md	html-img	../../../.gitbook/assets/select-logic-device.png	../../.gitbook/assets/select-logic-device.png	select-logic-device.png
troubleshooting/device-connection-issues/move-logic-to-its-own-host-controller.md	html-img	../../../.gitbook/assets/view-by-connection.png	../../.gitbook/assets/view-by-connection.png	view-by-connection.png
troubleshooting/device-connection-issues/move-logic-to-its-own-host-controller.md	html-img	../../../.gitbook/assets/locate-usb-extensible.png	../../.gitbook/assets/locate-usb-extensible.png	locate-usb-extensible.png
troubleshooting/installation-and-launch-issues/can-logic-run-on-arm.md	html-img	../../../.gitbook/assets/Screenshot 2023-07-11 at 4.46.33 PM.png	../../.gitbook/assets/Screenshot 2023-07-11 at 4.46.33 PM.png	Screenshot 2023-07-11 at 4.46.33 PM.png
tutorials-learning/concepts/what-is-a-display-radix.md	markdown-img	../../.gitbook/assets/2018-10-09\_1141.png	../../.gitbook/assets/2018-10-09_1141.png	2018-10-09_1141.png
tutorials-learning/concepts/what-is-a-display-radix.md	markdown-img	../../.gitbook/assets/2018-10-09\_1142.png	../../.gitbook/assets/2018-10-09_1142.png	2018-10-09_1142.png
tutorials-learning/concepts/what-is-a-display-radix.md	markdown-img	../../.gitbook/assets/2018-10-09\_1143.png	../../.gitbook/assets/2018-10-09_1143.png	2018-10-09_1143.png
tutorials-learning/concepts/what-is-a-display-radix.md	markdown-img	../../.gitbook/assets/2018-10-09\_1148.png	../../.gitbook/assets/2018-10-09_1148.png	2018-10-09_1148.png
tutorials-learning/concepts/what-is-a-display-radix.md	markdown-img	../../.gitbook/assets/2018-10-09\_1211.png	../../.gitbook/assets/2018-10-09_1211.png	2018-10-09_1211.png
tutorials-learning/example-projects/how-to-analyze-i2c.md	markdown-img	../../.gitbook/assets/screen\_26.png	../../.gitbook/assets/screen_26.png	screen_26.png
tutorials-learning/example-projects/how-to-analyze-i2c.md	markdown-img	../../.gitbook/assets/screen\_27.png	../../.gitbook/assets/screen_27.png	screen_27.png
tutorials-learning/example-projects/how-to-analyze-i2c.md	markdown-img	../../.gitbook/assets/screen\_28.png	../../.gitbook/assets/screen_28.png	screen_28.png
tutorials-learning/example-projects/how-to-analyze-i2c.md	markdown-img	../../.gitbook/assets/screen\_29.png	../../.gitbook/assets/screen_29.png	screen_29.png
tutorials-learning/example-projects/how-to-analyze-i2c.md	markdown-img	../../.gitbook/assets/screen\_30.png	../../.gitbook/assets/screen_30.png	screen_30.png
tutorials-learning/example-projects/how-to-analyze-i2c.md	angle-bracket-img	../../.gitbook/assets/i2c\_circuit\_fritzing (1).png	../../.gitbook/assets/i2c_circuit_fritzing (1).png	i2c_circuit_fritzing (1).png
tutorials-learning/example-projects/how-to-analyze-uart.md	markdown-img	../../.gitbook/assets/screen\_15.png	../../.gitbook/assets/screen_15.png	screen_15.png
tutorials-learning/example-projects/how-to-analyze-uart.md	markdown-img	../../.gitbook/assets/screen\_16.png	../../.gitbook/assets/screen_16.png	screen_16.png
tutorials-learning/example-projects/how-to-analyze-uart.md	markdown-img	../../.gitbook/assets/screen\_17.png	../../.gitbook/assets/screen_17.png	screen_17.png
tutorials-learning/example-projects/how-to-analyze-uart.md	markdown-img	../../.gitbook/assets/screen\_18.png	../../.gitbook/assets/screen_18.png	screen_18.png
tutorials-learning/example-projects/how-to-analyze-uart.md	markdown-img	../../.gitbook/assets/screen\_19.png	../../.gitbook/assets/screen_19.png	screen_19.png
tutorials-learning/example-projects/how-to-analyze-uart.md	markdown-img	../../.gitbook/assets/screen\_20.png	../../.gitbook/assets/screen_20.png	screen_20.png
tutorials-learning/example-projects/how-to-analyze-uart.md	angle-bracket-img	../../.gitbook/assets/uart\_circuit\_fritzing (1) (1).png	../../.gitbook/assets/uart_circuit_fritzing (1) (1).png	uart_circuit_fritzing (1) (1).png
tutorials-learning/example-projects/how-to-measure-analog-signals.md	markdown-img	../../.gitbook/assets/dac\_circuit\_fritzing.png	../../.gitbook/assets/dac_circuit_fritzing.png	dac_circuit_fritzing.png
tutorials-learning/example-projects/how-to-measure-analog-signals.md	markdown-img	../../.gitbook/assets/screen\_12.png	../../.gitbook/assets/screen_12.png	screen_12.png
tutorials-learning/example-projects/how-to-measure-analog-signals.md	markdown-img	../../.gitbook/assets/screen\_13.png	../../.gitbook/assets/screen_13.png	screen_13.png
tutorials-learning/example-projects/how-to-measure-analog-signals.md	markdown-img	../../.gitbook/assets/screen\_14.png	../../.gitbook/assets/screen_14.png	screen_14.png
tutorials-learning/example-projects/how-to-measure-analog-signals.md	angle-bracket-img	../../.gitbook/assets/saleae\_harness\_1 (3) (3) (3) (3) (3) (2) (2).jpg	../../.gitbook/assets/saleae_harness_1 (3) (3) (3) (3) (3) (2) (2).jpg	saleae_harness_1 (3) (3) (3) (3) (3) (2) (2).jpg
tutorials-learning/example-projects/how-to-measure-digital-logic.md	markdown-img	../../.gitbook/assets/saleae\_harness\_2.jpg	../../.gitbook/assets/saleae_harness_2.jpg	saleae_harness_2.jpg
tutorials-learning/example-projects/how-to-measure-digital-logic.md	markdown-img	../../.gitbook/assets/digital\_circuit\_fritzing.png	../../.gitbook/assets/digital_circuit_fritzing.png	digital_circuit_fritzing.png
tutorials-learning/example-projects/how-to-measure-digital-logic.md	markdown-img	../../.gitbook/assets/screen\_06.png	../../.gitbook/assets/screen_06.png	screen_06.png
tutorials-learning/example-projects/how-to-measure-digital-logic.md	markdown-img	../../.gitbook/assets/screen\_07.png	../../.gitbook/assets/screen_07.png	screen_07.png
tutorials-learning/example-projects/how-to-measure-digital-logic.md	markdown-img	../../.gitbook/assets/screen\_09.png	../../.gitbook/assets/screen_09.png	screen_09.png
tutorials-learning/example-projects/how-to-measure-digital-logic.md	markdown-img	../../.gitbook/assets/screen\_10.png	../../.gitbook/assets/screen_10.png	screen_10.png
tutorials-learning/example-projects/how-to-measure-digital-logic.md	markdown-img	../../.gitbook/assets/screen\_11.png	../../.gitbook/assets/screen_11.png	screen_11.png
tutorials-learning/example-projects/how-to-measure-digital-logic.md	angle-bracket-img	../../.gitbook/assets/screen\_08 (1) (1) (1) (1) (1).png	../../.gitbook/assets/screen_08 (1) (1) (1) (1) (1).png	screen_08 (1) (1) (1) (1) (1).png
tutorials-learning/guides/logic-analyzer-tutorial.md	markdown-img	../.gitbook/assets/LogicPro16.jpg	../../.gitbook/assets/LogicPro16.jpg	LogicPro16.jpg
tutorials-learning/guides/oscilloscope-tutorial.md	angle-bracket-img	../.gitbook/assets/assets%2F-LLgVUyGkRwpxJv5U2az%2F-LNlvgGv0rpldxR2QwPU%2F-LNlu1PFMUAJ-j149xBS%2FFigure 4.jpg	../../.gitbook/assets/assets%2F-LLgVUyGkRwpxJv5U2az%2F-LNlvgGv0rpldxR2QwPU%2F-LNlu1PFMUAJ-j149xBS%2FFigure 4.jpg	assets%2F-LLgVUyGkRwpxJv5U2az%2F-LNlvgGv0rpldxR2QwPU%2F-LNlu1PFMUAJ-j149xBS%2FFigure 4.jpg
